zoneid,zonex,zoney,city,zoneid2
117,157.8149095,39.2138755,C,265
118,157.8329205,39.2836765,C,266
119,157.886922,39.3529435,C,267
120,157.9586875,39.409156,C,268
121,157.95866949999996,39.42308850000001,C,269
122,157.9586605,39.43701849999999,C,270
123,157.97673450000005,39.394959,C,271
124,157.97670300000001,39.422827500000004,C,272
125,157.9766985,39.436761,C,273
126,158.0126715,39.2133655,C,274
127,158.03057900000002,39.2136,C,275
128,158.06645749999998,39.087977,C,276
129,158.0664485,39.101974,C,277
130,158.06642599999995,39.548493,C,278
131,158.084473,39.087788,C,279
132,158.08445949999995,39.101785,C,280
133,158.0844505,39.115779499999995,C,281
134,158.10247950000004,39.227397,C,282
0,156.13514099999998,36.7827895,D,283
1,156.1351545,36.7972475,D,284
2,156.2069875,36.652623,D,285
3,156.242888,36.623812,D,286
4,156.2428745,36.6382895,D,287
5,156.260913,36.6525255,D,288
6,156.2789415,36.652283,D,289
7,156.27896850000005,36.7101725,D,290
8,156.2969435,36.6811955,D,291
9,156.2969525,36.6956655,D,292
10,156.296948,36.710128999999995,D,293
11,156.31483350000005,36.652435,D,294
12,156.3148425,36.6669105,D,295
13,156.3148605,36.6813835,D,296
14,156.314865,36.695857,D,297
15,156.332728,36.652703,D,298
16,156.3327635,36.6961285,D,299
17,156.350694,36.6962655,D,300
18,156.4585085,36.4788625,D,301
19,156.476461,36.4789095,D,302
20,156.47645649999998,36.493418,D,303
21,156.476452,36.6817665,D,304
22,156.494472,36.46421,D,305
23,156.494472,36.4932295,D,306
24,156.5124965,36.7825325,D,307
25,156.53049850000002,36.998848,D,308
26,156.5484155,36.521948,D,309
27,156.54842000000005,36.984569,D,310
28,156.5663455,36.7972405,D,311
29,156.60222849999997,36.4643625,D,312
30,156.60223299999996,36.4788735,D,313
31,156.60221049999998,36.840734999999995,D,314
32,156.62026200000003,36.464123,D,315
33,156.620226,36.854933,D,316
34,156.63829099999998,36.4783875,D,317
35,156.6382595,36.8546875,D,318
36,156.656248,36.84019350000001,D,319
37,156.67416450000005,36.76814450000001,D,320
38,156.69208600000005,36.478794,D,321
39,156.6920815,36.4932985,D,322
40,156.69206350000005,36.5078005,D,323
41,156.6920815,36.7105845,D,324
42,156.69205,36.753956,D,325
43,156.69206350000005,36.8406515,D,326
44,156.69205,36.855092,D,327
45,156.69206350000005,36.883959499999996,D,328
46,156.692077,36.8983945,D,329
47,156.7100115,36.4644275,D,330
48,156.710016,36.4789385,D,331
49,156.7099935,36.507946,D,332
50,156.7099935,36.884107,D,333
51,156.71000249999997,36.8985385,D,334
52,156.7280135,36.594795,D,335
53,156.7460245,36.883714000000005,D,336
54,156.74604250000002,36.898149,D,337
55,156.76403550000003,36.854637,D,338
56,156.7640445,36.883512,D,339
57,156.764058,36.8979475,D,340
58,156.7819925,36.8546695,D,341
59,156.7819925,36.8691065,D,342
60,156.799914,36.941485,D,343
61,156.79990500000005,36.95590600000001,D,344
62,156.817817,36.9417375,D,345
63,156.81780350000002,36.9561505,D,346
64,156.835752,36.956212,D,347
65,156.85377649999998,36.840594,D,348
66,156.853763,36.869467,D,349
67,156.87180999999995,36.84031950000001,D,350
68,156.871801,36.8691935,D,351
69,156.889812,36.62325850000001,D,352
70,156.90774199999996,36.854731,D,353
71,156.979575,36.7104325,D,354
72,157.051381,36.739493,D,355
73,157.10533349999997,36.637978499999996,D,356
74,157.32086800000005,36.7106785,D,357
0,164.130087,27.9785115,E,358
1,164.165956,27.819317500000004,E,359
2,164.2737305,27.627395,E,360
3,164.29169199999998,27.627431,E,361
4,164.29169199999998,27.6434285,E,362
5,164.291719,28.0586255,E,363
6,164.3457655,28.05798,E,364
7,164.3457565,28.0739135,E,365
8,164.34574300000003,28.089845,E,366
9,164.3637005,28.058139500000003,E,367
10,164.48942250000002,28.614577,E,368
11,164.6870765,28.439939000000006,E,369
12,164.687063,28.455811,E,370
13,164.830828,27.9623325,E,371
14,164.830819,27.978280500000004,E,372
15,164.83081449999997,27.994229999999998,E,373
16,164.830828,28.0101775,E,374
17,165.02837449999996,28.392590500000004,E,375
18,165.06441,28.3921415,E,376
19,165.0644145,28.4080285,E,377
20,165.0823445,28.392284999999998,E,378
21,165.243896,28.6150085,E,379
22,165.24391400000005,28.630862,E,380
23,165.261907,28.630727500000003,E,381
24,165.26191599999999,28.646578499999997,E,382
25,165.26191599999999,28.662427,E,383
26,165.27993600000005,28.741332,E,384
27,165.27994950000001,28.75717,E,385
28,165.351733,28.646629500000003,E,386
29,165.40571200000002,28.328732,E,387
30,165.423723,28.312678,E,388
31,165.45957,28.519588,E,389
32,165.4595475,28.8048195,E,390
33,165.513446,28.106136,E,391
