881.0,1249.0,674.0,443.0,436.0,626.0,297.0,513.0,334.0,696.0,2084.0,6880.0,2738.0,920.0,214.0,860.0,911.0,666.0,11178.0,408.0,268.0,618.0,484.0,1806.0,689.0,482.0,981.0,18025.0,14616.0,1489.0,1527.0,1693.0,25293.0,51983.0,17253.0,695.0,29762.0,2033.0,26300.0,6555.0,2335.0,1373.0,1064.0,3600.0,2200.0,6167.0,950.0,386.0,1173.0,3907.0,228.0,309.0,3127.0,8119.0,920.0,2395.0,1051.0,31638.0,11675.0,215.0,2124.0,549.0,720.0,35853.0,533.0,1006.0,10219.0,3448.0,331.0,12081.0,19444.0,2025.0,1491.0,2335.0,608.0,1378.0,11788.0,12678.0,534.0,1159.0,629.0,3340.0,2319.0,1940.0,1091.0,2383.0,1976.0,1155.0,3610.0,5711.0,5572.0,391.0,486.0,1445.0,563.0,1516.0,4773.0,429.0,1029.0,2048.0,3641.0,1191.0,592.0,7144.0,1024.0,1808.0,4890.0,5720.0,14209.0,8105.0,773.0,4035.0,13389.0,1780.0,3374.0,1317.0,776.0,644.0,3809.0,941.0,232.0,752.0,1238.0,440.0,982.0,776.0,1803.0,328.0,1649.0,1964.0,482.0,1065.0,11961.0,1400.0,427.0
1021.0,1447.0,781.0,514.0,507.0,729.0,345.0,596.0,388.0,814.0,2437.0,8055.0,3211.0,1082.0,250.0,1010.0,1062.0,782.0,13163.0,477.0,315.0,724.0,571.0,2130.0,813.0,567.0,1157.0,21276.0,17255.0,1730.0,1795.0,1996.0,29851.0,61371.0,20352.0,818.0,35093.0,2399.0,31031.0,7679.0,2738.0,1612.0,1249.0,4239.0,2594.0,7107.0,1087.0,453.0,1334.0,4403.0,256.0,352.0,3663.0,9286.0,1041.0,2687.0,1232.0,37260.0,13665.0,247.0,2417.0,621.0,843.0,42185.0,616.0,1168.0,12018.0,4050.0,387.0,13834.0,22152.0,2362.0,1742.0,2738.0,697.0,1608.0,13761.0,14517.0,620.0,1348.0,727.0,3842.0,2660.0,2229.0,1269.0,2747.0,2272.0,1342.0,4187.0,6622.0,6435.0,452.0,562.0,1673.0,653.0,1762.0,5538.0,497.0,1190.0,2374.0,4236.0,1391.0,691.0,8320.0,1186.0,2103.0,5715.0,6702.0,16650.0,9473.0,900.0,4732.0,15707.0,2083.0,3953.0,1542.0,907.0,751.0,4415.0,1087.0,267.0,865.0,1423.0,508.0,1130.0,890.0,2088.0,380.0,1903.0,2271.0,552.0,1229.0,13812.0,1619.0,494.0
1183.0,1676.0,904.0,596.0,590.0,849.0,401.0,693.0,452.0,950.0,2851.0,9429.0,3764.0,1273.0,292.0,1186.0,1240.0,918.0,15501.0,557.0,370.0,849.0,672.0,2513.0,959.0,667.0,1363.0,25121.0,20378.0,2011.0,2110.0,2354.0,35243.0,72486.0,24017.0,963.0,41391.0,2832.0,36628.0,8999.0,3212.0,1894.0,1467.0,4992.0,3059.0,8199.0,1246.0,531.0,1522.0,4980.0,290.0,401.0,4294.0,10638.0,1181.0,3027.0,1444.0,43886.0,15992.0,283.0,2757.0,706.0,988.0,49620.0,713.0,1358.0,14124.0,4755.0,452.0,15865.0,25294.0,2755.0,2035.0,3209.0,801.0,1877.0,16067.0,16652.0,722.0,1568.0,840.0,4423.0,3055.0,2564.0,1476.0,3170.0,2616.0,1560.0,4858.0,7683.0,7439.0,522.0,651.0,1938.0,757.0,2049.0,6430.0,577.0,1378.0,2755.0,4933.0,1625.0,807.0,9695.0,1374.0,2449.0,6681.0,7854.0,19513.0,11076.0,1048.0,5549.0,18427.0,2440.0,4633.0,1806.0,1060.0,875.0,5122.0,1256.0,308.0,994.0,1636.0,587.0,1300.0,1021.0,2420.0,440.0,2200.0,2628.0,632.0,1420.0,15971.0,1875.0,572.0
1371.0,1943.0,1048.0,692.0,688.0,988.0,466.0,806.0,526.0,1110.0,3335.0,11033.0,4411.0,1496.0,341.0,1393.0,1449.0,1078.0,18247.0,651.0,435.0,995.0,792.0,2963.0,1131.0,785.0,1607.0,29642.0,24051.0,2338.0,2480.0,2774.0,41587.0,85559.0,28324.0,1133.0,48798.0,3342.0,43207.0,10546.0,3768.0,2224.0,1724.0,5878.0,3605.0,9461.0,1430.0,623.0,1737.0,5646.0,328.0,458.0,5032.0,12191.0,1341.0,3420.0,1693.0,51659.0,18706.0,324.0,3147.0,803.0,1157.0,58332.0,825.0,1577.0,16591.0,5578.0,528.0,18198.0,28904.0,3209.0,2372.0,3759.0,922.0,2187.0,18723.0,19105.0,839.0,1823.0,970.0,5092.0,3509.0,2951.0,1717.0,3657.0,3013.0,1811.0,5636.0,8913.0,8599.0,603.0,755.0,2245.0,879.0,2382.0,7462.0,669.0,1595.0,3197.0,5741.0,1897.0,942.0,11291.0,1592.0,2851.0,7806.0,9195.0,22845.0,12939.0,1220.0,6501.0,21595.0,2855.0,5424.0,2114.0,1239.0,1020.0,5939.0,1452.0,355.0,1144.0,1882.0,679.0,1496.0,1173.0,2803.0,509.0,2542.0,3039.0,725.0,1640.0,18455.0,2169.0,661.0
1589.0,2252.0,1215.0,804.0,801.0,1151.0,542.0,937.0,612.0,1297.0,3901.0,12909.0,5169.0,1758.0,399.0,1635.0,1693.0,1265.0,21475.0,762.0,511.0,1167.0,933.0,3494.0,1333.0,923.0,1893.0,34975.0,28385.0,2718.0,2915.0,3269.0,49073.0,100992.0,33401.0,1333.0,57531.0,3943.0,50967.0,12363.0,4421.0,2612.0,2025.0,6921.0,4248.0,10927.0,1643.0,731.0,1987.0,6418.0,373.0,525.0,5899.0,13987.0,1527.0,3877.0,1985.0,60801.0,21877.0,372.0,3597.0,915.0,1356.0,68549.0,955.0,1831.0,19477.0,6541.0,617.0,20895.0,33078.0,3736.0,2764.0,4401.0,1061.0,2548.0,21809.0,21944.0,975.0,2118.0,1121.0,5866.0,4035.0,3399.0,1996.0,4222.0,3473.0,2102.0,6540.0,10344.0,9947.0,698.0,874.0,2603.0,1021.0,2770.0,8661.0,777.0,1849.0,3712.0,6685.0,2214.0,1100.0,13151.0,1845.0,3320.0,9120.0,10762.0,26739.0,15114.0,1421.0,7614.0,25301.0,3339.0,6350.0,2473.0,1447.0,1189.0,6888.0,1678.0,409.0,1317.0,2166.0,784.0,1723.0,1348.0,3248.0,589.0,2938.0,3516.0,832.0,1895.0,21338.0,2509.0,765.0
1843.0,2612.0,1410.0,933.0,932.0,1341.0,630.0,1090.0,713.0,1515.0,4564.0,15101.0,6056.0,2066.0,466.0,1919.0,1980.0,1485.0,25267.0,892.0,601.0,1368.0,1098.0,4117.0,1571.0,1086.0,2230.0,41253.0,33487.0,3161.0,3426.0,3852.0,57886.0,119161.0,39372.0,1568.0,67809.0,4651.0,60097.0,14494.0,5187.0,3068.0,2379.0,8147.0,5005.0,12625.0,1891.0,858.0,2276.0,7310.0,424.0,602.0,6916.0,16059.0,1741.0,4405.0,2328.0,71532.0,25581.0,427.0,4115.0,1045.0,1589.0,80519.0,1106.0,2124.0,22853.0,7667.0,720.0,24004.0,37888.0,4345.0,3217.0,5150.0,1223.0,2964.0,25375.0,25218.0,1132.0,2460.0,1296.0,6760.0,4642.0,3918.0,2321.0,4874.0,4005.0,2439.0,7589.0,12005.0,11507.0,808.0,1014.0,3018.0,1185.0,3220.0,10053.0,902.0,2143.0,4310.0,7782.0,2584.0,1283.0,15312.0,2139.0,3866.0,10651.0,12589.0,31277.0,17647.0,1654.0,8913.0,29621.0,3904.0,7429.0,2892.0,1689.0,1385.0,7988.0,1940.0,472.0,1516.0,2494.0,906.0,1984.0,1549.0,3762.0,681.0,3396.0,4067.0,955.0,2190.0,24667.0,2902.0,884.0
2138.0,3029.0,1635.0,1084.0,1086.0,1562.0,732.0,1267.0,830.0,1769.0,5340.0,17663.0,7095.0,2427.0,546.0,2252.0,2317.0,1743.0,29724.0,1045.0,707.0,1605.0,1292.0,4851.0,1852.0,1277.0,2626.0,48650.0,39500.0,3678.0,4026.0,4538.0,68275.0,140579.0,46403.0,1845.0,79916.0,5486.0,70852.0,16995.0,6086.0,3604.0,2795.0,9591.0,5895.0,14598.0,2178.0,1006.0,2610.0,8344.0,484.0,691.0,8110.0,18457.0,1989.0,5016.0,2731.0,84140.0,29908.0,491.0,4713.0,1195.0,1863.0,94548.0,1281.0,2465.0,26803.0,8982.0,840.0,27599.0,43447.0,5052.0,3743.0,6024.0,1410.0,3447.0,29511.0,29004.0,1314.0,2856.0,1498.0,7793.0,5344.0,4518.0,2698.0,5630.0,4622.0,2828.0,8809.0,13935.0,13317.0,935.0,1176.0,3501.0,1376.0,3744.0,11670.0,1047.0,2485.0,5007.0,9059.0,3014.0,1497.0,17829.0,2480.0,4503.0,12437.0,14721.0,36574.0,20600.0,1926.0,10429.0,34667.0,4564.0,8688.0,3381.0,1972.0,1613.0,9265.0,2243.0,544.0,1746.0,2873.0,1046.0,2286.0,1782.0,4358.0,788.0,3926.0,4705.0,1097.0,2531.0,28521.0,3357.0,1023.0
2482.0,3515.0,1898.0,1260.0,1266.0,1819.0,852.0,1475.0,967.0,2066.0,6248.0,20660.0,8311.0,2850.0,639.0,2643.0,2711.0,2046.0,34960.0,1223.0,830.0,1883.0,1521.0,5715.0,2181.0,1501.0,3092.0,57358.0,46578.0,4279.0,4731.0,5346.0,80509.0,165799.0,54674.0,2171.0,94165.0,6468.0,83507.0,19931.0,7142.0,4233.0,3284.0,11289.0,6942.0,16888.0,2511.0,1181.0,2997.0,9541.0,554.0,794.0,9511.0,21229.0,2275.0,5724.0,3203.0,98942.0,34963.0,565.0,5404.0,1368.0,2184.0,110981.0,1483.0,2859.0,31421.0,10520.0,981.0,31752.0,49863.0,5870.0,4351.0,7045.0,1626.0,4006.0,34296.0,33377.0,1525.0,3314.0,1733.0,8988.0,6156.0,5213.0,3137.0,6506.0,5335.0,3279.0,10225.0,16178.0,15416.0,1083.0,1364.0,4063.0,1599.0,4353.0,13547.0,1215.0,2883.0,5817.0,10547.0,3516.0,1746.0,20756.0,2876.0,5243.0,14518.0,17207.0,42749.0,24040.0,2242.0,12197.0,40552.0,5332.0,10156.0,3951.0,2302.0,1879.0,10745.0,2593.0,628.0,2012.0,3310.0,1209.0,2634.0,2050.0,5048.0,911.0,4539.0,5442.0,1261.0,2926.0,32975.0,3882.0,1182.0
2880.0,4079.0,2203.0,1464.0,1475.0,2120.0,991.0,1716.0,1126.0,2414.0,7310.0,24163.0,9734.0,3347.0,748.0,3101.0,3174.0,2401.0,41111.0,1433.0,976.0,2208.0,1790.0,6730.0,2569.0,1765.0,3640.0,67612.0,54913.0,4981.0,5560.0,6296.0,94918.0,195504.0,64406.0,2554.0,110940.0,7626.0,98403.0,23378.0,8382.0,4972.0,3858.0,13286.0,8174.0,19550.0,2898.0,1386.0,3445.0,10927.0,634.0,914.0,11156.0,24439.0,2606.0,6543.0,3758.0,116323.0,40871.0,651.0,6202.0,1568.0,2562.0,130234.0,1719.0,3316.0,36821.0,12316.0,1144.0,36556.0,57279.0,6818.0,5056.0,8235.0,1877.0,4654.0,39842.0,38437.0,1770.0,3845.0,2005.0,10371.0,7096.0,6019.0,3647.0,7520.0,6161.0,3802.0,11871.0,18785.0,17850.0,1254.0,1582.0,4715.0,1858.0,5060.0,15727.0,1411.0,3345.0,6759.0,12278.0,4101.0,2036.0,24163.0,3334.0,6106.0,16944.0,20106.0,49950.0,28048.0,2610.0,14260.0,47419.0,6228.0,11869.0,4616.0,2686.0,2188.0,12462.0,2998.0,724.0,2319.0,3815.0,1397.0,3036.0,2360.0,5847.0,1054.0,5249.0,6295.0,1450.0,3383.0,38129.0,4490.0,1367.0
3344.0,4736.0,2557.0,1701.0,1719.0,2471.0,1154.0,1998.0,1312.0,2820.0,8554.0,28261.0,11401.0,3930.0,876.0,3638.0,3716.0,2818.0,48337.0,1679.0,1147.0,2591.0,2105.0,7925.0,3025.0,2074.0,4284.0,79681.0,64724.0,5799.0,6534.0,7415.0,111883.0,230475.0,75851.0,3004.0,130681.0,8988.0,115926.0,27423.0,9838.0,5841.0,4533.0,15635.0,9622.0,22645.0,3348.0,1626.0,3965.0,12532.0,727.0,1053.0,13087.0,28156.0,2988.0,7491.0,4410.0,136727.0,47774.0,750.0,7124.0,1799.0,3004.0,152784.0,1993.0,3845.0,43134.0,14416.0,1335.0,42113.0,65849.0,7916.0,5872.0,9624.0,2167.0,5404.0,46262.0,44288.0,2054.0,4461.0,2320.0,11972.0,8182.0,6951.0,4240.0,8694.0,7119.0,4406.0,13784.0,21814.0,20674.0,1453.0,1836.0,5474.0,2158.0,5883.0,18260.0,1638.0,3883.0,7855.0,14294.0,4781.0,2373.0,28125.0,3867.0,7111.0,19771.0,23485.0,58344.0,32716.0,3038.0,16666.0,55426.0,7273.0,13866.0,5391.0,3133.0,2547.0,14454.0,3466.0,836.0,2674.0,4399.0,1614.0,3501.0,2717.0,6772.0,1219.0,6069.0,7282.0,1669.0,3911.0,44088.0,5192.0,1580.0
3884.0,5499.0,2970.0,1978.0,2004.0,2880.0,1343.0,2325.0,1528.0,3294.0,10010.0,33053.0,13353.0,4614.0,1026.0,4268.0,4353.0,3307.0,56824.0,1968.0,1347.0,3039.0,2476.0,9330.0,3562.0,2438.0,5043.0,93887.0,76271.0,6753.0,7679.0,8731.0,131858.0,271645.0,89311.0,3534.0,153912.0,10591.0,136542.0,32172.0,11548.0,6861.0,5326.0,18398.0,11324.0,26244.0,3872.0,1909.0,4567.0,14393.0,835.0,1213.0,15354.0,32463.0,3431.0,8588.0,5175.0,160680.0,55842.0,864.0,8191.0,2066.0,3524.0,179197.0,2311.0,4458.0,50515.0,16869.0,1557.0,48546.0,75760.0,9188.0,6818.0,11245.0,2503.0,6273.0,53700.0,51061.0,2382.0,5173.0,2686.0,13826.0,9441.0,8031.0,4930.0,10056.0,8228.0,5105.0,16008.0,25337.0,23951.0,1684.0,2131.0,6356.0,2508.0,6840.0,21202.0,1903.0,4508.0,9131.0,16640.0,5574.0,2766.0,32736.0,4484.0,8281.0,23065.0,27424.0,68129.0,38154.0,3536.0,19471.0,64764.0,8490.0,16193.0,6294.0,3654.0,2965.0,16763.0,4009.0,964.0,3083.0,5073.0,1865.0,4037.0,3130.0,7843.0,1410.0,7017.0,8423.0,1921.0,4522.0,50982.0,6005.0,1827.0
4511.0,6387.0,3450.0,2300.0,2336.0,3357.0,1563.0,2707.0,1781.0,3848.0,11715.0,38658.0,15638.0,5416.0,1202.0,5006.0,5099.0,3881.0,66793.0,2306.0,1583.0,3566.0,2913.0,10982.0,4193.0,2866.0,5934.0,110603.0,89858.0,7867.0,9024.0,10279.0,155368.0,320097.0,105137.0,4157.0,181245.0,12478.0,160788.0,37747.0,13556.0,8060.0,6258.0,21647.0,13324.0,30431.0,4480.0,2241.0,5266.0,16549.0,960.0,1399.0,18015.0,37457.0,3943.0,9859.0,6073.0,188795.0,65272.0,997.0,9425.0,2376.0,4134.0,210131.0,2680.0,5167.0,59144.0,19736.0,1817.0,55995.0,87223.0,10661.0,7913.0,13137.0,2892.0,7280.0,62313.0,58900.0,2763.0,5998.0,3111.0,15973.0,10898.0,9282.0,5733.0,11634.0,9513.0,5915.0,18592.0,29432.0,27752.0,1952.0,2474.0,7381.0,2915.0,7953.0,24621.0,2210.0,5234.0,10615.0,19371.0,6498.0,3224.0,38099.0,5201.0,9643.0,26903.0,32016.0,79532.0,44486.0,4116.0,22742.0,75650.0,9909.0,18905.0,7347.0,4260.0,3451.0,19441.0,4636.0,1113.0,3557.0,5852.0,2156.0,4657.0,3607.0,9085.0,1631.0,8115.0,9743.0,2212.0,5228.0,58954.0,6944.0,2113.0
