0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,79,7,0,2,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,2,11,0,0,0,0,0,0,0,0,4,81,0,0,1,0,0,0,0,0,0,0,4,5,1,0,0,0,0,0,0,0,0,0,0,0,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,7,3,0,0,0,0,8,0,1,6,10,153,6,0,2,3,0,0,0,0,0,0,4,9,0,0,0,0,0,0,0,0,0,8,0,0,36,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,5,0,1,2,0,0,0,0,0,0,34,19,2,2,0,0,1,0,1,9,29,431,14,17,10,2,0,0,0,0,2,1,34,12,29,3,1,2,0,0,0,0,3,0,2,0,54,12,5,11,0,0,1,1,0,0,0,5,7,0,0,0,0,0,0,0,0,1,0,4,0,4,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,4,0,38,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,3,3,1,5,0,0,13,0,2,2,0,0,0,0,0,0,0,0,0,46,25,0,10,0,0,3,0,9,6,156,720,69,32,5,14,0,0,10,0,2,0,9,24,16,4,0,7,0,0,0,0,0,6,0,5,16,7,8,6,3,7,2,2,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,10,0,0,5,1,0,2,0,0,1,0,0,9,0,0,1,0,0,3,0,20,0,0,0,0,0,0,0
0,0,0,0,4,0,0,0,0,1,3,3,0,0,8,0,14,0,6,2,0,0,3,0,0,0,0,0,0,49,36,1,9,0,0,2,0,11,25,128,965,62,20,18,3,0,0,11,0,8,10,22,26,36,15,2,0,0,0,0,0,5,0,4,8,60,71,5,17,0,2,1,3,0,0,0,1,1,0,0,9,0,1,0,0,0,6,0,1,0,0,1,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,4,10,0,0,0,5,0,0,1
0,1,0,0,8,0,0,10,2,0,5,1,0,13,4,7,20,0,28,16,11,0,4,0,0,4,0,0,0,115,64,10,13,1,15,2,0,13,7,196,1185,94,11,8,9,0,0,10,4,2,3,27,32,52,14,0,11,6,0,0,0,5,15,2,23,171,76,14,7,4,2,10,3,0,0,6,0,0,9,2,15,0,0,2,10,0,0,0,3,0,3,2,0,2,6,2,0,0,0,4,0,0,6,0,4,0,0,0,8,7,29,1,2,7,5,0,0,0
0,1,0,0,32,0,1,0,5,0,21,12,15,33,5,4,43,2,8,18,3,7,10,0,0,4,10,0,4,207,165,36,14,1,5,30,1,17,30,604,2520,171,70,47,14,0,2,2,0,10,33,126,93,117,14,0,3,11,0,0,2,15,21,7,51,386,176,13,16,4,12,4,7,0,0,0,1,25,0,15,18,0,5,4,7,0,2,1,23,11,15,0,0,0,0,3,0,0,2,15,0,2,5,0,20,8,2,31,27,1,125,6,2,2,0,0,0,0
0,2,0,1,1,0,3,1,16,4,10,37,6,43,30,4,81,7,47,67,18,19,8,5,3,1,2,0,0,223,166,58,35,21,2,36,0,30,91,1236,3833,266,192,62,32,4,0,9,3,52,78,109,143,100,41,8,49,15,0,0,11,1,65,3,7,412,221,52,52,13,23,12,2,0,7,4,8,44,15,25,31,3,4,20,15,4,0,7,12,29,25,5,3,19,15,5,0,0,7,30,0,14,27,0,6,7,1,28,140,2,192,1,9,1,8,0,2,7
0,5,7,4,0,2,2,10,5,31,45,68,13,76,35,7,101,14,52,100,17,13,9,4,0,0,12,27,13,380,275,113,73,17,2,65,8,44,228,2340,5276,593,241,80,86,12,2,9,6,27,130,320,192,189,50,16,40,26,0,0,21,4,139,3,44,642,384,105,72,8,35,16,13,6,47,11,9,46,27,26,85,22,11,21,18,7,20,15,17,43,40,13,4,18,21,0,9,10,29,97,14,9,28,1,29,12,1,73,157,6,330,26,9,2,18,0,0,31
0,9,7,4,82,2,0,39,24,38,96,88,22,137,63,13,276,13,131,86,55,37,6,11,0,16,41,11,15,973,595,193,90,19,8,91,2,56,254,3357,6864,1238,388,97,51,3,6,182,7,48,242,794,355,387,112,25,76,43,15,2,28,133,208,54,193,1291,738,146,182,14,48,22,28,1,39,85,29,142,65,61,194,34,31,54,44,5,28,9,56,47,69,21,5,33,22,3,19,10,44,130,7,21,52,6,96,8,4,123,149,53,441,23,43,17,13,7,14,39
1,28,12,20,217,2,5,36,20,106,206,83,50,266,185,25,463,18,260,122,70,46,20,4,0,42,68,17,8,1664,1018,296,213,44,5,148,10,112,483,5681,9801,1771,563,146,117,4,15,188,16,49,508,1518,641,550,132,36,138,63,10,7,39,152,424,51,371,2428,1388,227,227,39,70,57,49,8,49,136,49,314,74,160,311,55,40,53,50,2,30,34,107,67,76,29,15,114,62,19,33,37,33,223,5,44,140,9,163,57,1,241,289,49,751,74,45,39,18,11,16,64
19,62,21,12,207,11,5,64,27,113,264,199,95,397,293,82,734,23,409,271,176,81,62,30,15,61,68,18,19,2381,1585,434,278,69,20,379,22,233,632,8836,12577,2693,865,337,154,32,25,268,11,160,525,2174,1309,923,266,82,188,147,56,7,94,275,750,76,686,3410,1738,491,464,45,108,89,73,32,118,247,45,424,140,177,402,82,38,89,142,14,34,89,198,132,123,65,30,169,64,22,37,33,73,367,16,85,159,30,264,92,16,330,765,163,1010,101,142,107,32,51,24,114
33,103,26,21,223,12,40,152,52,211,420,382,159,847,503,184,941,92,583,513,263,130,108,32,12,45,176,62,65,2839,2439,766,427,108,38,552,32,308,1142,13171,15926,4121,1007,555,357,69,40,451,43,319,1074,3885,1992,1253,398,126,360,314,115,21,125,489,1228,141,1063,4632,2558,842,874,75,172,168,129,98,243,620,92,742,170,343,822,125,83,175,273,29,74,122,351,180,165,84,39,338,129,19,48,38,141,536,25,128,259,13,466,127,46,782,1374,193,957,191,99,96,80,127,64,175
41,128,75,41,375,31,60,197,90,420,689,615,248,1192,904,320,1701,103,847,866,420,199,116,61,22,112,388,155,87,3942,3991,1416,768,190,112,996,94,533,2055,21335,20907,5632,1096,667,531,86,61,772,69,434,1958,6164,2692,1826,485,223,565,531,264,31,157,873,2558,182,1487,6912,3940,1471,1513,67,248,258,106,102,457,1097,218,1184,286,481,1166,330,126,290,264,41,86,180,276,360,247,113,60,503,143,23,114,167,210,1155,28,215,331,29,764,160,46,1221,2186,331,948,307,129,169,134,130,103,276
59,259,162,85,134,55,59,155,81,618,935,846,505,1674,1830,568,2381,122,957,1553,879,352,193,69,33,243,518,207,84,3427,3970,2183,1195,256,141,994,159,580,3133,28444,23508,6570,1014,864,963,124,99,228,154,503,2771,9225,3141,2402,665,266,595,693,119,35,221,162,3595,68,1188,9651,4804,1831,2069,127,333,252,165,89,716,527,234,1186,372,744,1517,378,150,473,588,62,108,142,474,423,343,225,103,608,222,58,235,184,304,1637,56,350,146,50,804,184,85,2089,3384,479,1064,480,273,381,183,65,156,452
63,311,154,95,1032,48,67,263,124,814,1386,1043,474,2352,2060,545,2750,262,1623,2408,962,376,223,108,38,264,642,275,117,6408,6533,2849,1533,383,162,1978,155,812,3994,34021,26956,8912,1468,1176,974,158,108,1222,126,699,4429,12211,4474,3177,847,405,861,925,392,68,287,1523,4635,405,2952,11574,5927,2686,3018,138,438,398,203,208,708,2464,349,2292,594,948,2218,505,156,555,735,62,144,349,423,462,371,228,100,817,204,108,316,316,338,1929,77,394,159,75,1029,188,134,2166,3890,471,622,696,331,507,270,106,249,552
163,541,198,121,1221,71,115,387,191,1075,1818,1194,614,3537,2870,970,2553,305,2130,2196,1397,515,249,103,95,307,953,399,133,8639,8835,3621,2139,587,154,3384,294,1159,5097,47382,30581,12427,1774,1594,1210,253,210,1816,164,1210,6603,18449,6400,3597,991,477,975,1437,662,76,393,1880,7043,628,4606,15200,6917,3928,4673,161,478,448,273,313,869,3852,430,3476,689,1340,3239,538,173,698,903,97,170,445,594,670,459,345,170,1071,229,113,510,367,507,2152,113,484,108,73,1891,286,291,2499,4719,474,592,844,343,467,268,253,260,741
420,823,327,141,1300,115,170,336,252,1085,1799,1245,980,3862,3049,922,2590,329,2141,2717,1964,668,303,144,128,357,1136,440,233,7991,8800,4042,2607,684,152,3622,434,1330,6250,43404,27305,12156,1967,1701,1430,276,267,1877,237,1088,7813,17470,6979,4135,1281,602,1135,1802,667,138,541,2087,7479,695,4420,13621,6712,5737,6362,148,574,441,323,364,984,4075,526,3044,757,2055,3852,786,180,781,983,123,170,473,626,906,623,452,149,1102,233,95,753,512,517,2256,126,513,129,108,1793,257,310,2714,5449,409,433,947,355,426,291,280,374,960
165,449,148,82,102,52,89,144,115,438,593,501,505,1329,1209,403,790,97,811,1274,933,310,158,78,76,165,418,232,94,2779,2944,1585,1122,335,89,1293,201,570,2576,15830,9074,4193,759,675,420,141,153,402,105,403,3441,6142,2796,1646,479,273,399,855,261,57,201,508,2891,275,1602,3779,2307,2559,2864,59,239,217,157,186,332,838,217,995,325,1739,1410,303,67,362,411,47,64,211,234,414,241,170,65,381,63,44,468,206,270,752,61,154,45,29,610,104,91,1104,2056,155,137,347,136,228,102,71,114,393
189,525,194,69,86,61,110,93,118,357,401,423,518,1133,903,327,442,114,461,1181,910,270,96,95,91,158,364,162,122,1685,2221,1264,1008,349,72,841,284,576,2586,10621,5247,2669,732,673,377,141,139,108,118,333,2640,3800,2374,1395,570,297,350,811,80,73,176,223,2096,149,1079,1986,1677,2461,2513,67,235,218,126,96,247,318,173,539,315,1475,1154,277,62,335,493,63,52,167,239,493,289,191,46,314,80,50,509,258,324,555,85,197,46,37,450,78,30,815,1639,135,190,352,114,320,117,55,125,381
156,228,125,75,60,91,61,118,73,289,356,274,509,724,571,264,246,114,325,894,782,313,110,131,116,138,202,189,148,952,1637,978,702,394,74,414,294,591,1947,4726,2378,1437,610,610,221,193,146,74,109,294,1015,1832,1851,1107,564,317,309,602,15,60,191,80,999,42,796,912,944,918,1083,70,232,195,206,100,236,242,200,250,361,467,528,238,62,407,317,93,64,148,227,495,415,146,50,224,69,65,322,187,325,262,103,139,38,67,386,80,8,614,876,122,189,279,79,320,112,37,129,440
46,184,124,60,35,78,50,116,74,276,295,256,455,498,547,291,140,138,286,722,833,353,103,135,138,128,169,200,109,671,1502,871,567,364,58,310,285,503,1585,3512,1799,1248,605,591,161,182,106,70,101,249,664,1494,1594,921,508,320,283,529,13,81,251,99,797,36,734,810,789,651,564,32,226,222,167,81,226,266,184,201,310,327,347,252,69,324,234,112,83,123,209,539,413,139,76,144,79,88,342,197,282,205,107,157,46,49,333,67,26,556,723,91,131,243,42,306,158,32,158,325
84,229,142,48,25,111,39,115,77,279,284,210,540,541,525,248,159,148,327,761,779,321,116,101,131,154,102,243,100,644,1279,834,558,382,82,337,348,505,1522,2409,1339,1129,653,553,158,193,165,70,120,301,722,1401,1576,962,494,330,308,478,23,93,270,70,641,36,708,721,834,618,544,68,185,215,143,101,255,236,181,133,356,310,356,271,56,337,276,62,69,131,230,527,417,124,55,176,81,65,379,173,301,236,82,175,61,64,298,57,32,552,635,92,101,266,38,217,166,41,168,447
75,152,108,53,40,99,54,100,65,208,330,202,458,370,391,204,112,119,270,629,702,279,116,115,119,117,92,149,112,418,966,721,507,285,64,297,246,444,1159,1646,872,899,440,509,139,193,107,65,139,145,570,1191,1054,703,349,322,286,502,30,107,243,104,508,18,566,523,648,472,420,60,169,211,146,104,218,228,158,104,216,223,249,260,61,312,235,53,26,115,206,468,268,62,48,121,75,60,332,137,287,144,72,147,38,35,235,41,33,385,578,61,64,232,38,175,162,19,177,424
48,136,65,25,22,72,49,60,53,164,172,141,333,268,287,157,70,74,197,404,403,181,79,75,61,86,75,88,83,281,617,454,304,228,57,170,178,316,708,787,544,476,313,313,91,88,68,34,130,141,283,664,681,432,221,212,183,327,10,53,140,49,286,11,383,291,337,293,312,31,116,131,95,96,132,126,106,74,129,158,182,165,33,242,156,53,19,93,157,332,208,59,24,70,27,65,261,72,190,98,38,96,43,58,187,33,29,293,330,51,17,128,26,125,100,33,107,296
36,96,43,31,13,48,36,43,50,145,106,100,291,162,266,106,43,57,118,331,354,170,51,94,94,55,35,95,58,141,424,383,283,194,38,113,206,219,517,482,294,298,230,256,98,104,62,43,60,94,190,437,439,274,155,168,167,273,9,64,111,32,179,12,272,289,248,203,184,23,139,100,84,54,121,77,118,46,118,110,112,102,22,156,74,47,5,51,96,296,239,68,36,41,45,38,227,73,177,83,43,65,24,39,188,32,28,222,237,35,29,114,12,128,101,25,77,239
60,107,43,22,13,57,20,63,18,151,100,97,263,148,183,105,34,62,127,253,332,149,51,64,67,49,37,85,32,142,400,298,205,205,28,79,165,198,479,348,216,273,220,201,74,92,58,24,82,91,166,382,404,279,161,131,179,254,2,49,122,22,151,1,215,206,198,171,168,23,98,87,78,45,112,121,55,33,101,79,93,79,24,198,84,28,19,35,93,312,195,41,17,24,23,46,199,66,129,67,45,65,13,32,167,27,20,201,202,22,19,115,17,105,98,11,98,293
29,68,57,14,6,47,10,70,49,138,134,91,239,113,202,104,21,50,104,278,329,154,42,81,84,57,59,95,41,124,369,274,180,157,42,113,156,180,388,329,176,215,200,231,65,105,58,57,63,88,169,434,257,262,124,147,147,311,32,44,123,22,148,5,226,239,195,122,219,23,103,99,35,57,76,86,71,27,117,68,95,100,34,147,83,30,9,50,86,266,185,56,31,29,19,53,227,72,151,53,42,61,16,31,121,24,27,164,191,53,7,123,25,58,93,10,135,250
38,104,40,10,4,49,23,48,39,96,109,108,206,99,195,112,39,51,101,283,290,148,44,38,77,50,27,94,51,103,279,290,173,155,29,90,123,182,262,226,122,249,171,195,52,140,51,27,93,56,135,336,283,192,121,153,115,233,56,43,150,28,131,7,209,213,218,130,155,25,64,66,90,81,82,93,74,34,98,52,92,82,17,170,92,21,14,55,56,188,179,42,19,26,20,49,218,64,99,44,55,56,25,35,115,27,22,186,190,28,16,93,19,77,111,15,87,285
32,96,77,14,10,24,21,36,36,89,120,73,211,98,146,80,40,46,82,213,248,129,27,58,53,47,34,81,54,88,261,249,153,146,29,66,102,135,209,187,78,146,132,162,53,84,32,15,78,61,87,251,234,154,98,108,125,262,19,42,108,20,119,3,190,176,127,113,129,20,58,67,43,62,97,84,84,9,53,57,75,61,10,146,85,18,4,56,80,221,139,50,30,31,13,55,181,72,143,46,29,48,13,24,93,15,16,116,162,19,10,82,7,44,99,20,138,280
